date,ActivFit
2016-09-25 00:00:00,still
2016-09-25 11:03:41,walking
2016-09-25 11:04:55,walking
2016-09-25 11:10:36,in_vehicle
2016-09-25 12:16:19,still
2016-09-25 12:22:03,still
2016-09-25 12:24:40,walking
2016-09-25 12:29:01,still
2016-09-25 12:32:49,walking
2016-09-25 12:35:12,walking
2016-09-25 12:43:00,still
2016-09-25 12:51:33,still
2016-09-25 12:53:05,walking
2016-09-25 12:54:29,walking
2016-09-25 12:59:34,still
2016-09-25 13:08:06,still
2016-09-25 13:14:58,still
2016-09-25 13:27:47,still
2016-09-25 13:38:02,still
2016-09-25 13:45:58,walking
2016-09-25 13:53:21,still
2016-09-25 13:56:29,walking
2016-09-25 13:57:49,walking
2016-09-25 14:07:05,still
2016-09-25 14:11:04,still
2016-09-25 14:16:41,still
2016-09-25 14:26:32,walking
2016-09-25 14:28:48,walking
2016-09-25 14:32:34,walking
2016-09-25 14:34:36,walking
2016-09-25 14:37:24,still
2016-09-25 14:41:35,walking
2016-09-25 14:42:36,still
2016-09-25 14:49:09,still
2016-09-25 14:51:51,walking
2016-09-25 14:53:12,walking
2016-09-25 15:02:10,still
2016-09-25 15:06:43,walking
2016-09-25 15:09:07,still
2016-09-25 15:20:29,walking
2016-09-25 15:24:46,still
2016-09-25 15:27:46,walking
2016-09-25 15:29:07,walking
2016-09-25 15:31:44,still
2016-09-25 15:42:24,walking
2016-09-25 15:44:28,still
2016-09-25 15:50:09,still
2016-09-25 15:51:22,in_vehicle
2016-09-25 16:01:16,still
2016-09-25 16:04:18,walking
2016-09-25 16:07:10,still
2016-09-25 16:08:21,walking
2016-09-25 16:15:53,still
2016-09-25 16:32:42,still
2016-09-25 16:42:19,still
2016-09-25 16:50:27,still
2016-09-25 16:54:09,in_vehicle
2016-09-25 17:28:24,in_vehicle
2016-09-25 17:42:44,still
2016-09-25 18:47:53,in_vehicle
2016-09-25 18:57:20,still
2016-09-25 19:05:49,walking
2016-09-25 19:10:02,still
2016-09-25 19:29:30,still
2016-09-25 19:32:13,still
2016-09-25 19:38:29,still
2016-09-25 19:56:39,in_vehicle
2016-09-25 20:37:30,walking
2016-09-25 20:39:02,walking
2016-09-25 20:43:33,still
2016-09-25 22:07:00,still
2016-09-25 22:31:44,in_vehicle
2016-09-25 22:34:46,still
2016-09-25 23:03:09,still
2016-09-26 00:00:00,still
2016-09-26 04:01:15,still
2016-09-26 07:10:13,still
2016-09-26 08:19:47,walking
2016-09-26 08:45:36,still
2016-09-26 08:49:05,in_vehicle
2016-09-26 09:07:38,walking
2016-09-26 09:08:40,walking
2016-09-26 09:10:02,walking
2016-09-26 09:16:15,still
2016-09-26 10:25:21,walking
2016-09-26 10:26:22,walking
2016-09-26 10:30:10,still
2016-09-26 10:31:41,walking
2016-09-26 10:32:43,still
2016-09-26 10:49:36,walking
2016-09-26 10:51:22,walking
2016-09-26 10:57:01,still
2016-09-26 11:52:18,walking
2016-09-26 11:53:28,walking
2016-09-26 11:54:36,walking
2016-09-26 11:58:18,still
2016-09-26 12:02:35,walking
2016-09-26 12:04:16,walking
2016-09-26 12:06:37,still
2016-09-26 12:20:10,still
2016-09-26 13:17:28,walking
2016-09-26 13:19:08,walking
2016-09-26 13:21:05,still
2016-09-26 13:25:01,still
2016-09-26 13:51:49,in_vehicle
2016-09-26 14:16:35,still
2016-09-26 14:32:06,walking
2016-09-26 14:33:20,still
2016-09-26 14:46:52,walking
2016-09-26 14:49:23,walking
2016-09-26 14:51:45,still
2016-09-26 14:59:19,walking
2016-09-26 15:03:36,still
2016-09-26 17:49:34,still
2016-09-26 17:55:48,walking
2016-09-26 17:57:14,walking
2016-09-26 18:14:22,in_vehicle
2016-09-26 18:26:52,walking
2016-09-26 18:33:46,walking
2016-09-26 18:50:52,still
2016-09-26 22:05:25,still
2016-09-26 22:18:40,still
2016-09-26 23:08:11,still
2016-09-27 00:00:00,still
2016-09-27 07:15:08,still
2016-09-27 07:21:17,in_vehicle
2016-09-27 08:06:33,walking
2016-09-27 08:11:05,still
2016-09-27 08:31:02,still
2016-09-27 08:33:36,in_vehicle
2016-09-27 09:02:26,walking
2016-09-27 09:24:28,in_vehicle
2016-09-27 09:47:06,walking
2016-09-27 09:52:37,walking
2016-09-27 09:53:49,still
2016-09-27 11:34:06,walking
2016-09-27 11:35:17,still
2016-09-27 11:38:51,still
2016-09-27 11:55:21,still
2016-09-27 12:57:32,in_vehicle
2016-09-27 13:07:33,still
2016-09-27 13:13:19,walking
2016-09-27 13:14:42,still
2016-09-27 13:57:29,still
2016-09-27 14:16:48,in_vehicle
2016-09-27 14:25:44,still
2016-09-27 16:28:34,in_vehicle
2016-09-27 16:47:19,still
2016-09-27 16:53:50,walking
2016-09-27 16:56:13,walking
2016-09-27 16:59:13,in_vehicle
2016-09-27 17:02:01,walking
2016-09-27 17:03:36,in_vehicle
2016-09-27 17:13:24,walking
2016-09-27 17:17:53,still
2016-09-27 17:20:39,walking
2016-09-27 17:22:02,walking
2016-09-27 17:23:53,still
2016-09-27 18:59:27,walking
2016-09-27 19:02:10,walking
2016-09-27 19:03:34,walking
2016-09-27 19:08:35,in_vehicle
2016-09-27 19:40:36,walking
2016-09-27 19:42:42,still
2016-09-27 19:48:22,still
2016-09-27 21:47:09,still
2016-09-29 00:32:00,sleep
2016-09-29 03:21:00,sleep
2016-09-29 03:37:00,still
2016-09-29 03:54:00,sleep
2016-09-29 04:48:00,still
2016-09-29 05:09:00,sleep
2016-09-29 06:29:00,still
2016-09-29 08:28:48,walking
2016-09-29 08:38:00,still
2016-09-29 08:45:00,walking
2016-09-29 08:57:34,in_vehicle
2016-09-29 09:19:51,walking
2016-09-29 09:21:11,still
2016-09-29 09:22:28,walking
2016-09-29 09:27:33,still
2016-09-29 10:43:50,walking
2016-09-29 10:44:59,still
2016-09-29 10:46:07,walking
2016-09-29 10:47:17,in_vehicle
2016-09-29 10:54:09,still
2016-09-29 12:25:17,still
2016-09-29 12:28:00,walking
2016-09-29 12:39:05,still
2016-09-29 13:30:00,walking
2016-09-29 13:41:10,walking
2016-09-29 13:42:40,still
2016-09-29 14:21:11,walking
2016-09-29 14:24:22,still
2016-09-29 15:42:14,still
2016-09-29 15:43:45,walking
2016-09-29 15:45:08,in_vehicle
2016-09-29 15:54:18,still
2016-09-29 17:01:47,still
2016-09-29 17:06:36,walking
2016-09-29 17:08:33,walking
2016-09-29 17:09:37,still
2016-09-29 17:23:21,still
2016-09-29 17:42:00,walking
2016-09-29 18:12:42,in_vehicle
2016-09-29 18:26:00,walking
2016-09-29 18:47:33,still
2016-09-29 18:51:19,in_vehicle
2016-09-29 18:53:00,still
2016-09-29 18:55:14,still
2016-09-29 20:14:07,still
2016-09-29 20:18:59,walking
2016-09-29 20:24:18,still
2016-09-29 20:37:46,walking
2016-09-29 20:44:18,still
2016-09-29 20:45:45,walking
2016-09-29 20:48:10,still
2016-09-29 20:49:19,in_vehicle
2016-09-29 21:02:07,still
2016-09-30 00:00:00,still
2016-09-30 00:22:00,sleep
2016-09-30 01:25:00,sleep
2016-09-30 02:07:00,sleep
2016-09-30 02:47:00,sleep
2016-09-30 03:55:00,sleep
2016-09-30 04:32:00,still
2016-09-30 08:26:37,walking
2016-09-30 08:39:36,walking
2016-09-30 08:49:46,in_vehicle
2016-09-30 09:11:50,still
2016-09-30 09:13:28,walking
2016-09-30 09:18:33,walking
2016-09-30 09:19:43,still
2016-09-30 11:36:29,walking
2016-09-30 11:37:30,still
2016-09-30 11:43:02,still
2016-09-30 13:10:37,walking
2016-09-30 13:12:09,still
2016-09-30 13:57:04,in_vehicle
2016-09-30 14:15:34,walking
2016-09-30 14:17:27,still
2016-09-30 14:50:17,walking
2016-09-30 14:52:58,walking
2016-09-30 14:55:45,still
2016-09-30 15:00:17,walking
2016-09-30 15:07:48,in_vehicle
2016-09-30 15:36:00,still
2016-09-30 15:44:38,walking
2016-09-30 15:49:50,still
2016-09-30 16:01:44,walking
2016-09-30 16:06:19,still
2016-09-30 17:11:09,walking
2016-09-30 17:16:20,still
2016-09-30 17:19:22,walking
2016-09-30 17:20:24,still
2016-09-30 17:23:06,in_vehicle
2016-09-30 17:38:11,walking
2016-09-30 17:58:56,still
2016-09-30 18:51:59,walking
2016-09-30 18:52:59,still
2016-09-30 21:53:39,still
2016-09-30 22:01:51,still
2016-09-30 22:21:21,still
2016-09-30 22:27:33,walking
2016-09-30 22:28:36,still
2016-10-02 00:00:00,sleep
2016-10-02 00:43:00,sleep
2016-10-02 01:42:00,sleep
2016-10-02 02:19:00,sleep
2016-10-02 03:25:00,sleep
2016-10-02 03:43:00,still
2016-10-02 04:06:00,sleep
2016-10-02 05:56:00,still
2016-10-02 06:21:00,sleep
2016-10-02 08:00:00,still
2016-10-02 12:58:02,still
2016-10-02 15:38:37,still
